Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
656,Batman: Arkham Origins,PS3,2013.0,Action,Warner Bros. Interactive Entertainment,1.07,0.87,0.04,0.4,2.39
5878,Dynasty Warriors 8: Xtreme Legends,PS4,2014.0,Action,Tecmo Koei,0.09,0.11,0.06,0.04,0.3
6813,Final Fantasy Fables: Chocobo Tales,DS,2006.0,Adventure,Ubisoft,0.11,0.01,0.12,0.01,0.24
5411,Rayman Legends,XOne,2014.0,Platform,Ubisoft,0.13,0.18,0.0,0.03,0.34
4262,American Girl: Kit Mystery Challenge!,DS,2008.0,Adventure,THQ,0.42,0.0,0.0,0.03,0.46
15409,Fist of the North Star: Ken's Rage 2,WiiU,2013.0,Fighting,Tecmo Koei,0.0,0.0,0.02,0.0,0.02
15225,Kuon,PS2,2004.0,Adventure,Indie Games,0.01,0.01,0.0,0.0,0.02
4231,Classic NES Series: Pac-Man,GBA,2004.0,Puzzle,Nintendo,0.25,0.09,0.12,0.01,0.46
2230,Sonic Riders: Zero Gravity,Wii,2008.0,Racing,Sega,0.5,0.32,0.02,0.1,0.93
2505,Deca Sports 2,Wii,2009.0,Sports,Hudson Soft,0.33,0.34,0.09,0.07,0.82
16578,Neo Angelique Special,PSP,2008.0,Adventure,Tecmo Koei,0.0,0.0,0.01,0.0,0.01
322,Nintendogs + cats,3DS,2011.0,Simulation,Nintendo,1.44,1.37,0.73,0.27,3.81
5205,NBA 2K6,XB,2005.0,Action,Take-Two Interactive,0.27,0.08,0.0,0.01,0.36
5619,Naruto: Ultimate Ninja (JP sales),PS2,2003.0,Fighting,Atari,0.0,0.0,0.32,0.0,0.32
4352,Plants vs. Zombies: Garden Warfare 2,PS4,2016.0,Shooter,Electronic Arts,0.17,0.21,0.0,0.07,0.45
7236,Jewel Quest: Expeditions,DS,2007.0,Puzzle,Avanquest,0.03,0.18,0.0,0.01,0.22
6577,Choro Q3,PS,1998.0,Racing,Takara,0.0,0.0,0.24,0.02,0.26
13614,Emergency Room: Real Life Rescues,DS,2009.0,Simulation,505 Games,0.04,0.0,0.0,0.0,0.04
1602,Tales of Xillia,PS3,2011.0,Role-Playing,Namco Bandai Games,0.29,0.19,0.67,0.09,1.24
15664,Disney Sports Football,GC,2002.0,Sports,Konami Digital Entertainment,0.01,0.0,0.0,0.0,0.02
10655,Marvel vs. Capcom: Clash of Super Heroes,DC,1999.0,Fighting,Capcom,0.0,0.0,0.1,0.0,0.1
6228,F-1 Grand Prix,SNES,1992.0,Racing,Video System,0.0,0.0,0.28,0.0,0.28
14711,Monster Hunter Frontier Online: Forward 1,X360,2011.0,Role-Playing,Capcom,0.0,0.0,0.03,0.0,0.03
1719,Spore,PC,2008.0,Strategy,Electronic Arts,0.03,1.06,0.0,0.09,1.17
14378,Hajime no Ippo: The Fighting! (2014),PS3,2014.0,Sports,Namco Bandai Games,0.0,0.0,0.03,0.0,0.03
11754,Hakuouki DS,DS,2010.0,Adventure,Idea Factory,0.0,0.0,0.07,0.0,0.07
7377,Hasbro Family Game Night 3,X360,2010.0,Misc,Electronic Arts,0.17,0.03,0.0,0.01,0.21
9508,Green Lantern: Rise of the Manhunters,X360,2011.0,Action,Warner Bros. Interactive Entertainment,0.07,0.05,0.0,0.01,0.13
7422,SBK Superbike World Championship,X360,2008.0,Racing,Black Bean Games,0.06,0.14,0.0,0.01,0.21
7895,Cabela's Survival: Shadows of Katmai,PS3,2011.0,Sports,Activision,0.11,0.05,0.0,0.03,0.19
6472,MLB SlugFest 2006,PS2,2006.0,Sports,Midway Games,0.13,0.1,0.0,0.03,0.26
8473,Hamster Heroes,Wii,2008.0,Puzzle,Popcorn Arcade,0.16,0.0,0.0,0.0,0.16
1915,Disney's Lilo & Stitch,GBA,2002.0,Platform,Ubisoft,0.77,0.29,0.0,0.02,1.08
3674,Super Robot Taisen F Kanketsuhen,SAT,1998.0,Strategy,Banpresto,0.0,0.0,0.55,0.0,0.55
10850,Metal Fight Beyblade,DS,2009.0,Action,Hudson Soft,0.0,0.0,0.09,0.0,0.09
4808,Warriors Orochi 2 (JP sales),PS2,2008.0,Action,Tecmo Koei,0.0,0.0,0.4,0.0,0.4
4153,Karate,2600,,Fighting,Ultravision,0.44,0.03,0.0,0.0,0.47
8551,Dynasty Warriors 4,XB,2003.0,Action,Tecmo Koei,0.12,0.03,0.0,0.01,0.16
8135,Dynasty Warriors: Gundam 3,X360,2010.0,Action,Tecmo Koei,0.11,0.04,0.02,0.01,0.18
11410,Fatal Frame III: The Tormented,PS2,2005.0,Action,Take-Two Interactive,0.04,0.03,0.0,0.01,0.08
5921,SimCity 4,PC,2003.0,Simulation,Electronic Arts,0.01,0.24,0.0,0.05,0.3
8885,X-Men: The Official Game,GC,2006.0,Action,Activision,0.12,0.03,0.0,0.0,0.15
4525,2010 FIFA World Cup South Africa,Wii,2010.0,Sports,Electronic Arts,0.23,0.15,0.01,0.04,0.43
15787,Gummy Bears Magical Medallion,Wii,2011.0,Platform,Storm City Games,0.02,0.0,0.0,0.0,0.02
6869,Paperboy,N64,1999.0,Action,Midway Games,0.19,0.05,0.0,0.0,0.24
10603,Jade Cocoon 2,PS2,2001.0,Role-Playing,Ubisoft,0.05,0.04,0.0,0.01,0.1
9526,Otogi: Myth of Demons,XB,2002.0,Action,Sega,0.08,0.02,0.03,0.0,0.13
2829,Ultimate Spider-Man,PS2,2005.0,Action,Activision,0.6,0.02,0.0,0.1,0.72
311,The Elder Scrolls V: Skyrim,PC,2011.0,Role-Playing,Bethesda Softworks,1.15,2.09,0.0,0.64,3.88
7453,Mortal Kombat: Special Forces,PS,2000.0,Fighting,Midway Games,0.12,0.08,0.0,0.01,0.21
4308,DanceStar Party,PS3,2011.0,Misc,Sony Computer Entertainment,0.0,0.35,0.0,0.1,0.46
14904,Rock 'N' Roll Adventures,Wii,2007.0,Platform,Popcorn Arcade,0.02,0.0,0.0,0.0,0.03
12249,Ojyousama Express,PS,1998.0,Strategy,Media Works,0.0,0.0,0.06,0.0,0.06
4573,Ben 10 Alien Force: Vilgax Attacks,PSP,2009.0,Action,D3Publisher,0.13,0.19,0.0,0.11,0.42
13589,Free Running,Wii,2009.0,Sports,Reef Entertainment,0.02,0.02,0.0,0.0,0.04
9824,Conception II: Children of the Seven Stars,3DS,2013.0,Role-Playing,Screenlife,0.09,0.0,0.03,0.01,0.12
1477,Triple Play 2001,PS,2000.0,Sports,Electronic Arts,0.74,0.5,0.0,0.09,1.33
2673,Dragon Ball: Raging Blast,PS3,2009.0,Fighting,Namco Bandai Games,0.37,0.19,0.11,0.1,0.77
16531,Kiniro no Corda 3,3DS,2015.0,Adventure,Tecmo Koei,0.0,0.0,0.01,0.0,0.01
9432,Destruction Derby Arenas,PS2,2004.0,Racing,Sony Computer Entertainment,0.06,0.05,0.0,0.02,0.13
4538,NHL Slapshot,Wii,,Sports,Unknown,0.4,0.0,0.0,0.02,0.43
4369,Dance Dance Revolution: Hottest Party 3,Wii,2009.0,Simulation,Konami Digital Entertainment,0.26,0.14,0.0,0.04,0.45
424,WWF SmackDown! 2: Know Your Role,PS,2000.0,Fighting,THQ,1.76,1.21,0.07,0.16,3.2
3692,Tiger Woods PGA Tour 08,X360,2007.0,Sports,Electronic Arts,0.49,0.02,0.0,0.04,0.54
1351,Tiger Woods PGA Tour 09 All-Play,Wii,2008.0,Sports,Electronic Arts,0.81,0.48,0.0,0.14,1.43
925,The Legend of Zelda: Oracle of Seasons,GB,2001.0,Adventure,Nintendo,0.87,0.52,0.41,0.06,1.86
8224,SEGA Bass Fishing Duel,PS2,2002.0,Sports,Sega,0.09,0.07,0.0,0.02,0.17
6715,Ultimate Band,Wii,2008.0,Misc,Disney Interactive Studios,0.2,0.03,0.0,0.02,0.25
8541,Beowulf: The Game,PS3,2007.0,Action,Ubisoft,0.14,0.01,0.0,0.01,0.16
14757,Xblaze: Lost Memories,PSV,2015.0,Adventure,Arc System Works,0.02,0.0,0.0,0.01,0.03
10754,Resident Evil: Revelations 2,XOne,2015.0,Action,Capcom,0.07,0.02,0.0,0.01,0.1
14903,Shinseiki Evangelion Ayanami Ikusei Keikaku DS with Asuka Hokan Keikaku,DS,2008.0,Simulation,Broccoli,0.0,0.0,0.03,0.0,0.03
7482,Outlaw Golf 2,XB,2004.0,Sports,Global Star,0.15,0.04,0.0,0.01,0.21
9836,MX vs. ATV Untamed,DS,2007.0,Racing,THQ,0.11,0.0,0.0,0.01,0.12
2566,Who wants to be a millionaire,PS,2000.0,Misc,Eidos Interactive,0.45,0.3,0.0,0.05,0.8
46,Pokemon HeartGold/Pokemon SoulSilver,DS,2009.0,Action,Nintendo,4.4,2.77,3.96,0.77,11.9
249,Tony Hawk's Pro Skater 3,PS2,2001.0,Sports,Activision,2.66,1.29,0.01,0.46,4.41
5232,Dark Void,PS3,2010.0,Action,Capcom,0.18,0.12,0.0,0.06,0.36
1388,Battlefield 4,PC,2013.0,Shooter,Electronic Arts,0.38,0.86,0.0,0.16,1.4
10187,Project: Snowblind,XB,2005.0,Action,Eidos Interactive,0.08,0.02,0.0,0.0,0.11
4655,Zack & Wiki: Quest for Barbaros' Treasure,Wii,2007.0,Adventure,Nintendo,0.18,0.17,0.03,0.04,0.42
10059,Puyo Puyo Tetris,3DS,2014.0,Puzzle,Sega,0.0,0.0,0.11,0.0,0.11
4834,Bugs Bunny: Lost in Time,PS,1999.0,Platform,Infogrames,0.22,0.15,0.0,0.03,0.4
3886,Prince of Persia Trilogy,PS3,2010.0,Action,Ubisoft,0.17,0.25,0.0,0.09,0.51
1669,LEGO Star Wars III: The Clone Wars,PS3,2011.0,Action,LucasArts,0.52,0.49,0.0,0.2,1.2
1493,NFL 2K3,PS2,2002.0,Sports,Atari,1.06,0.08,0.0,0.18,1.32
365,LEGO Star Wars: The Video Game,PS2,2005.0,Action,Eidos Interactive,1.98,1.14,0.01,0.41,3.53
6209,RollerCoaster Tycoon 3,PC,2004.0,Strategy,Atari,0.01,0.22,0.0,0.05,0.28
15747,Cross + Channel,PSP,2010.0,Adventure,CyberFront,0.0,0.0,0.02,0.0,0.02
5029,Risk: Global Domination,PS2,2003.0,Strategy,Atari,0.19,0.15,0.0,0.05,0.38
9760,Voodoo Vince,XB,2003.0,Platform,Microsoft Game Studios,0.09,0.03,0.0,0.0,0.12
10748,Derby Jockey 2,SNES,1995.0,Sports,Asmik Corp,0.0,0.0,0.1,0.0,0.1
2456,Golden Sun: Dark Dawn,DS,2010.0,Role-Playing,Nintendo,0.56,0.11,0.13,0.05,0.84
3411,Spelling Challenges and more!,DS,2007.0,Misc,505 Games,0.54,0.0,0.0,0.04,0.59
3848,Final Fantasy Explorers,3DS,2014.0,Role-Playing,Square Enix,0.15,0.07,0.28,0.02,0.52
225,The Simpsons: Hit & Run,PS2,2003.0,Racing,Vivendi Games,1.73,2.19,0.0,0.79,4.7
15220,Otome wa Oanesama Boku ni Koi Shiteru Portable,PSP,2010.0,Adventure,Alchemist,0.0,0.0,0.02,0.0,0.02
10538,Football Director DS,DS,2008.0,Sports,Pinnacle,0.0,0.1,0.0,0.0,0.1
4084,Scene It? Lights Camera Action,X360,2007.0,Misc,Microsoft Game Studios,0.43,0.02,0.0,0.04,0.48
6954,Madagascar: Escape 2 Africa,PS3,2008.0,Action,Activision,0.12,0.08,0.0,0.04,0.23
16559,Super Robot Taisen: Original Generation,GBA,2002.0,Role-Playing,Banpresto,0.01,0.0,0.0,0.0,0.01
3128,Star Ocean: First Departure,PSP,2007.0,Role-Playing,Square Enix,0.2,0.14,0.22,0.09,0.65
9486,Rango: The Video Game,X360,2011.0,Action,Electronic Arts,0.06,0.06,0.0,0.01,0.13
13204,White Album: Tsuzurareru Fuyu no Omoide,PS3,2010.0,Adventure,Aqua Plus,0.0,0.0,0.05,0.0,0.05
8965,Pac-Man Party 3D,3DS,2011.0,Misc,Namco Bandai Games,0.09,0.04,0.0,0.01,0.15
7178,Petz Rescue: Endangered Paradise,DS,2008.0,Adventure,Ubisoft,0.21,0.0,0.0,0.02,0.22
16118,Brain Exercise With Dr. Kawashima,PC,2009.0,Puzzle,Namco Bandai Games,0.0,0.01,0.0,0.0,0.01
8828,FIFA Soccer 2002,PS,2001.0,Sports,Electronic Arts,0.08,0.06,0.0,0.01,0.15
8064,Cabela's Adventure Camp,Wii,2011.0,Misc,Activision,0.15,0.02,0.0,0.01,0.18
12715,Senritsu no Stratus,PSP,2011.0,Role-Playing,Konami Digital Entertainment,0.0,0.0,0.06,0.0,0.06
9013,Jurassic: The Hunted,PS2,2009.0,Shooter,Activision,0.07,0.06,0.0,0.02,0.14
14311,Hallowed Legends: Samhain,PC,2011.0,Adventure,Focus Home Interactive,0.0,0.02,0.0,0.01,0.03
11273,Famicom Mini: Famicom Mukashi Banashi - Shin Oniga Shima Zenkouhen,GBA,2004.0,Adventure,Nintendo,0.0,0.0,0.08,0.0,0.08
4458,"SpongeBob SquarePants: Lights, Camera, Pants!",GC,2005.0,Misc,THQ,0.34,0.09,0.0,0.01,0.44
7889,Tamagotchi Party On!,Wii,2006.0,Misc,Namco Bandai Games,0.12,0.0,0.06,0.01,0.19
11884,Kenyuu Densetsu Yaiba,SNES,1994.0,Action,Banpresto,0.0,0.0,0.07,0.0,0.07
272,Uncharted 4: A Thief's End,PS4,2016.0,Shooter,Sony Computer Entertainment,1.3,2.07,0.18,0.65,4.2
14585,HappinessCharge PreCure! Kawarun Collection,3DS,2014.0,Misc,Namco Bandai Games,0.0,0.0,0.03,0.0,0.03
3200,Disney Universe,PS3,2011.0,Action,Disney Interactive Studios,0.3,0.23,0.0,0.09,0.63
261,Halo 5: Guardians,XOne,2015.0,Shooter,Microsoft Game Studios,2.64,1.2,0.03,0.39,4.26
8283,Space Battleship Yamato: Harukanaru Hoshi Iscandar,PS,1999.0,Strategy,Namco Bandai Games,0.0,0.0,0.16,0.01,0.17
16208,Caladrius,X360,2013.0,Shooter,Moss,0.0,0.0,0.01,0.0,0.01
266,Metal Gear Solid 3: Snake Eater,PS2,2004.0,Action,Konami Digital Entertainment,1.46,0.0,0.83,1.93,4.23
1012,Kirby's Adventure,NES,1993.0,Platform,Nintendo,0.79,0.14,0.8,0.02,1.75
12968,Code Lyoko,DS,2007.0,Action,Game Factory,0.03,0.01,0.0,0.0,0.05
950,Secret of Mana,SNES,1993.0,Role-Playing,SquareSoft,0.25,0.07,1.49,0.02,1.83
12771,Diva Girls: Divas on Ice,DS,2009.0,Sports,505 Games,0.05,0.0,0.0,0.0,0.06
7324,Namco Museum: 50th Anniversary,GC,2005.0,Misc,Namco Bandai Games,0.17,0.04,0.0,0.01,0.21
12724,Men in Black The Series: Crashdown,PS,2001.0,Shooter,Infogrames,0.03,0.02,0.0,0.0,0.06
8667,Michael Jackson: The Experience,PSP,2010.0,Misc,Ubisoft,0.11,0.03,0.0,0.02,0.16
16367,Tropico 3: Gold Edition,PC,2010.0,Strategy,Kalypso Media,0.0,0.01,0.0,0.0,0.01
13325,World Series of Poker: Tournament of Champions 2007 Edition,Wii,2006.0,Misc,Activision,0.04,0.0,0.0,0.0,0.05
14403,Boot Camp Academy,Wii,2010.0,Action,Zoo Games,0.03,0.0,0.0,0.0,0.03
982,High School Musical: Sing It!,Wii,2007.0,Misc,Disney Interactive Studios,1.16,0.45,0.0,0.16,1.77
13677,Luxor: Pharaoh's Challenge,Wii,,Puzzle,Funsta,0.01,0.03,0.0,0.0,0.04
10384,Disney Channel Collection Vol. 1,GBA,2004.0,Misc,,0.08,0.03,0.0,0.0,0.11
10107,Pimp My Ride,Wii,2008.0,Racing,Activision,0.1,0.0,0.0,0.01,0.11
13372,Ride to Hell,PS3,2013.0,Racing,Deep Silver,0.02,0.02,0.0,0.01,0.05
2151,Dark Cloud 2,PS2,2002.0,Role-Playing,Sony Computer Entertainment,0.38,0.25,0.26,0.07,0.96
15431,Sega Ages 2500 Series Vol. 32: Phantasy Star Complete Collection,PS2,2008.0,Role-Playing,Sega,0.0,0.0,0.02,0.0,0.02
8284,Sound Novel Evolution 1: Otogirisou Sosei-Hen,PS,1999.0,Adventure,ChunSoft,0.0,0.0,0.16,0.01,0.17
11206,Royal Palace of White Sword and The City of Gentiles,XB,2005.0,Role-Playing,Take-Two Interactive,0.06,0.02,0.0,0.0,0.09
13443,LEGO Friends,3DS,2013.0,Action,Warner Bros. Interactive Entertainment,0.0,0.04,0.0,0.0,0.05
3672,Time Crisis: Razing Storm,PS3,2010.0,Shooter,Namco Bandai Games,0.18,0.21,0.07,0.08,0.55
15916,Dragon Tales: Dragon Adventures,GBA,2003.0,Platform,NewKidCo,0.01,0.0,0.0,0.0,0.02
11517,Sentimental Graffiti 2,DC,2000.0,Adventure,NEC Interchannel,0.0,0.0,0.08,0.0,0.08
80,Halo 2,XB,2004.0,Shooter,Microsoft Game Studios,6.82,1.53,0.05,0.08,8.49
13706,Novastorm,PS,1995.0,Shooter,Psygnosis,0.02,0.02,0.0,0.0,0.04
1481,Corvette,PS2,2004.0,Racing,TDK Mediactive,0.65,0.51,0.0,0.17,1.33
402,Assassin's Creed IV: Black Flag,X360,2013.0,Action,Ubisoft,1.9,1.14,0.01,0.29,3.34
4562,Bakugan: Battle Brawlers,PS2,2009.0,Action,Activision,0.21,0.16,0.0,0.05,0.43
15342,Homefront: The Revolution,PC,2016.0,Shooter,Deep Silver,0.0,0.02,0.0,0.0,0.02
13380,Cocoto Kart Racer,DS,2004.0,Racing,Big Ben Interactive,0.04,0.0,0.0,0.0,0.05
13466,Mana Khemia: Alchemists of Al-Revis (JP sales),PS2,2007.0,Role-Playing,Nippon Ichi Software,0.0,0.0,0.04,0.0,0.04
6815,Genma Onimusha,XB,2002.0,Action,Capcom,0.14,0.04,0.05,0.01,0.24
7306,Herdy Gerdy,PS2,2002.0,Adventure,Eidos Interactive,0.11,0.08,0.0,0.03,0.22
13806,Hanaoni: Koisomeru Koku - Eikyuu no Shirushi,PSP,2011.0,Adventure,Idea Factory,0.0,0.0,0.04,0.0,0.04
8666,Bomberman Land Touch! 2,DS,2007.0,Puzzle,Rising Star Games,0.13,0.0,0.01,0.01,0.16
4003,SplashDown: Rides Gone Wild,PS2,2003.0,Racing,THQ,0.24,0.19,0.0,0.06,0.5
2770,Final Fantasy XIII-2,X360,2011.0,Role-Playing,Square Enix,0.36,0.3,0.02,0.06,0.74
4810,The Chronicles of Narnia: Prince Caspian,PS2,2008.0,Action,Disney Interactive Studios,0.2,0.15,0.0,0.05,0.4
14895,Mahou Sensei Negima! Private Lesson 2: Ojama Shimasu Parasite de Chu,GBA,2006.0,Role-Playing,Marvelous Interactive,0.0,0.0,0.02,0.0,0.03
15032,Okashi na Shima no Peter Pan: Sweet Never Land,PSP,2011.0,Adventure,Quinrose,0.0,0.0,0.02,0.0,0.02
1034,Rockstar Games Double Pack: Grand Theft Auto III & Grand Theft Auto Vice City,PS2,2003.0,Action,Take-Two Interactive,0.85,0.66,0.0,0.22,1.72
3973,Babysitting Mama,Wii,2010.0,Simulation,505 Games,0.34,0.12,0.0,0.04,0.5
4745,Band Hero,PS2,2009.0,Misc,Activision,0.15,0.06,0.0,0.2,0.41
4914,Are You Smarter than a 5th Grader? Make the Grade,DS,2008.0,Misc,THQ,0.36,0.0,0.0,0.03,0.39
11562,New International Track & Field,DS,2008.0,Sports,Konami Digital Entertainment,0.07,0.0,0.0,0.01,0.08
8050,Remember Me,X360,2013.0,Action,Capcom,0.1,0.07,0.0,0.02,0.18
3050,The Sims 3: High-End Loft Stuff,PC,2010.0,Simulation,Electronic Arts,0.01,0.53,0.0,0.12,0.67
385,Borderlands,X360,2009.0,Shooter,Take-Two Interactive,2.39,0.73,0.03,0.29,3.44
14788,Air Conflicts: Secret Wars,PC,2011.0,Simulation,bitComposer Games,0.0,0.02,0.0,0.01,0.03
62,Call of Duty: Ghosts,X360,2013.0,Shooter,Activision,6.72,2.63,0.04,0.82,10.21
2152,Jampack Summer '99,PS,1999.0,Misc,Sony Computer Entertainment,0.54,0.36,0.0,0.06,0.96
12183,Nobunaga no Yabou: Tendou with Power-Up Kit,PS3,2011.0,Strategy,Tecmo Koei,0.0,0.0,0.07,0.0,0.07
11602,The Golf Club,PS4,2014.0,Sports,Unknown,0.05,0.02,0.0,0.01,0.08
12904,Zapper: One Wicked Cricket!,XB,2002.0,Platform,Infogrames,0.04,0.01,0.0,0.0,0.05
8636,Eve: The Lost One,SAT,1998.0,Adventure,Imagineer,0.0,0.0,0.16,0.0,0.16
4387,NBA Live 10,X360,2009.0,Sports,Electronic Arts,0.4,0.02,0.0,0.03,0.45
11274,Don King Boxing,DS,2009.0,Sports,Take-Two Interactive,0.06,0.01,0.0,0.01,0.08
4586,Rascal,PS,1998.0,Action,Psygnosis,0.24,0.16,0.0,0.03,0.42
6226,Transformers: Cybertron Adventures,Wii,2010.0,Action,Activision,0.15,0.1,0.0,0.03,0.28
11283,Theme Park,SAT,1994.0,Simulation,Electronic Arts,0.0,0.0,0.08,0.0,0.08
6642,K-ON! Houkago Live!!,PSP,2010.0,Misc,Sega,0.0,0.0,0.25,0.0,0.25
